,labels
ERR1135436,Sus_scrofa
ERR1135452,Sus_scrofa
ERR1135466,Sus_scrofa
ERR1135422,Sus_scrofa
ERR1135271,Sus_scrofa
ERR1135294,Sus_scrofa
ERR1135461,Sus_scrofa
ERR1135298,Sus_scrofa
ERR1135213,Sus_scrofa
ERR1135421,Sus_scrofa
ERR1135221,Sus_scrofa
ERR1135344,Sus_scrofa
ERR1135260,Sus_scrofa
ERR1135323,Sus_scrofa
ERR1135285,Sus_scrofa
ERR1135220,Sus_scrofa
ERR1135389,Sus_scrofa
ERR1135397,Sus_scrofa
ERR1135470,Sus_scrofa
ERR1135382,Sus_scrofa
ERR1135305,Sus_scrofa
ERR1135370,Sus_scrofa
ERR1135286,Sus_scrofa
ERR1135432,Sus_scrofa
ERR1135265,Sus_scrofa
ERR1135232,Sus_scrofa
ERR1135295,Sus_scrofa
ERR1135431,Sus_scrofa
ERR1135302,Sus_scrofa
ERR1135336,Sus_scrofa
ERR1135355,Sus_scrofa
ERR1135357,Sus_scrofa
ERR1135301,Sus_scrofa
ERR1135312,Sus_scrofa
ERR1135445,Sus_scrofa
ERR1135228,Sus_scrofa
ERR1135402,Sus_scrofa
ERR1135227,Sus_scrofa
ERR1135460,Sus_scrofa
ERR1135193,Sus_scrofa
ERR1135353,Sus_scrofa
ERR1135450,Sus_scrofa
ERR1135198,Sus_scrofa
ERR1135183,Sus_scrofa
ERR1135418,Sus_scrofa
ERR1135257,Sus_scrofa
ERR1135224,Sus_scrofa
ERR1135274,Sus_scrofa
ERR1135190,Sus_scrofa
ERR1135335,Sus_scrofa
ERR1135330,Sus_scrofa
ERR1135292,Sus_scrofa
ERR1135192,Sus_scrofa
ERR1914516,Canis_familiaris
ERR1914875,Canis_familiaris
ERR1914194,Canis_familiaris
ERR1914664,Canis_familiaris
ERR1914234,Canis_familiaris
ERR1914031,Canis_familiaris
ERR1914334,Canis_familiaris
ERR1914553,Canis_familiaris
ERR1914244,Canis_familiaris
ERR1914227,Canis_familiaris
ERR1914697,Canis_familiaris
ERR1914784,Canis_familiaris
ERR1914993,Canis_familiaris
ERR1914617,Canis_familiaris
ERR1914876,Canis_familiaris
ERR1914912,Canis_familiaris
ERR1914974,Canis_familiaris
ERR1914563,Canis_familiaris
ERR1914425,Canis_familiaris
ERR1914586,Canis_familiaris
ERR1914460,Canis_familiaris
ERR1914008,Canis_familiaris
ERR1914262,Canis_familiaris
ERR1914128,Canis_familiaris
ERR1914949,Canis_familiaris
ERR1914645,Canis_familiaris
ERR1914224,Canis_familiaris
ERR1914845,Canis_familiaris
ERR1914373,Canis_familiaris
ERR1914497,Canis_familiaris
ERR1914744,Canis_familiaris
ERR1914498,Canis_familiaris
ERR1914270,Canis_familiaris
